qber,channel_loss,photon_rate,interference,temperature,previous_qber,snr,NoiseLabel
0.025057601823716753,0.3524131007985257,1669782.3295333264,0.3170383894218987,28.213653939847312,0.0889593584324543,39.5052537735493,1
0.010811694307041068,0.46543482227855293,1530584.2299838946,0.44713724220945633,26.75438940007135,0.0685441851669204,21.833886489100877,1
0.09121328711556229,0.21803959648450777,963915.842025975,0.35541834603259337,31.322430879055382,0.0533325263191377,30.762782165266444,1
0.06423902664783186,0.4141872306241734,840160.1972463864,0.42166218217057067,33.156394673747556,0.03451401125710118,35.348752574307724,1
0.07487419579776286,0.2655569702169829,1469454.492850549,0.5867585539249487,15.800604274798483,0.053834450659978855,38.64850634749831,1
0.02056690322623616,0.3324347837566873,1309590.8893573922,0.030362133078737627,25.89917399029077,0.032938307161637016,22.87470917714689,1
0.02475895235147959,0.4827112600338782,1303309.3062830179,0.5166375441836686,30.05048313552031,0.0718640649326257,32.619619423902975,1
0.0674633884702284,0.29934248538809705,1377485.0912249053,0.5878084483857667,28.210248759500203,0.060940921622899435,12.764290691379829,1
0.02488966917607381,0.3894698867552582,1770682.394124043,0.1636685291258179,27.536166585983292,0.05701780475000657,12.368670956615993,1
0.027647828184374466,0.40406363503220577,1844503.4620771352,0.5922789563606325,20.229444602228433,0.07785164282830058,37.129822980354206,1
0.03530747617481101,0.3722095665348353,1878374.005357445,0.594204613553208,19.631164403031647,0.0844722017033768,37.86519194278527,1
0.033012241356025214,0.2834060132323629,1273399.7044027576,0.04347635460634853,17.452412380023556,0.026654777497221227,35.82373134948833,0
0.04202844334259837,0.4430818099008026,1246116.986572605,0.1517812431754442,15.699173088182281,0.08739391974864336,14.863882906626127,1
0.030773664333708706,0.1959429034338574,1739308.480328262,0.24625745343790365,25.438347564053863,0.019983050907888336,10.21953129416816,0
0.08899385842011892,0.2914070965616752,1538607.4037846462,0.2700292438819247,33.297003852603495,0.02386694531587625,32.361114099756406,1
0.05838039269141814,0.48953952168137704,1602182.919938181,0.5851550543885108,25.143497892959513,0.05573523152700504,17.556057092374367,1
0.06278999371427942,0.22111010170124465,628846.6228164941,0.31922009205458696,17.461517907436207,0.03406764341614608,24.605402711521418,1
0.019280459994882322,0.2613577819138525,585428.777608059,0.3857866100228565,17.706913818147843,0.06938634274897809,38.31721969702085,0
0.05930824632252504,0.376620629943046,616545.1285816907,0.2808454454866736,21.223598645451677,0.06166240808933404,27.67784908392565,1
0.07529008868537936,0.4095397767256932,1668921.9666557529,0.26955615895956825,19.119021570463815,0.043568030314133574,21.090486511890035,1
0.025994533489142206,0.46047905153590774,884223.1059803214,0.019572040904525023,19.33663831672374,0.07709019912128134,37.72197478468745,1
0.03963530030468936,0.3879383309549509,1142376.4246658129,0.2238691942026784,27.942238626458334,0.07303406372620407,18.39460714105523,1
0.035351988677414084,0.14680326203228972,1054428.3091361164,0.5687835641376036,21.518888747282492,0.028847042765696752,34.11781140506605,1
0.06542524661731157,0.39577536858019724,1881879.0814500272,0.5014906939458238,33.766626012014214,0.028150954111908585,15.134319301529258,1
0.09347109650983192,0.15416779615174445,1191955.4329324444,0.17566558824831033,25.151303817532696,0.07717218397099983,30.72848509540227,1
0.07323868610783954,0.2992065388481301,1378566.2804992953,0.05186006330241126,25.388265596230333,0.07272174600906094,27.53992370422887,1
0.058176565863574635,0.17957357189431744,513651.1886460817,0.46588996217503065,16.70897690377621,0.045850274214265296,36.64612893008936,1
0.06078411220106162,0.10854965482164994,987058.0780160183,0.287092976284332,22.321079836327364,0.07634132862430558,23.84244140743187,1
0.03289718839938548,0.36426890378870735,1651916.4918334452,0.022290568239276044,17.812491338979644,0.0747663742909662,16.187023476113733,1
0.04620561549851199,0.33433560881130864,808596.5297964504,0.405936824478422,21.418036366635825,0.06836878547597629,27.54376509026486,1
0.06408486744526799,0.30021296564669414,843682.7165712041,0.175526004572911,29.591622104483342,0.06028668278701776,11.170339983436815,1
0.017613896683678992,0.22727897975336186,1005281.4035257299,0.37272295135577727,21.135681970082985,0.07355138225995292,16.196983991308812,0
0.02172144486374638,0.4728910557233599,519260.4753746111,0.2993322528055777,20.897858119104832,0.03753905227684677,31.547729835831795,1
0.07703855815304529,0.3694357471906323,1946518.096912873,0.21367410092281058,24.49556333429702,0.013929242998610576,16.7538351525609,1
0.027200454043709132,0.31105156382820043,800279.3347008694,0.5377939124949606,33.50537192527976,0.01311573182793925,20.075305852782627,1
0.06424302641439925,0.3080370269902447,862468.1530847885,0.5054271349101588,30.16651377105163,0.05486786091369684,18.920717855634482,1
0.07132485823347783,0.4598824623822434,1846616.412305745,0.12436503126774238,32.17330702237189,0.019191412118993584,27.828472156710728,1
0.01884464541652895,0.329228101275045,1669524.6587399784,0.4188425806403721,20.264103837804388,0.0826561038124119,18.169087424126765,1
0.022889023746410955,0.23786253837370036,1557963.9962582649,0.022638631331492243,20.853426494921045,0.019212057993595755,21.2503864163333,0
0.045804387141119694,0.33975287332773774,1681908.7131811115,0.2684209210550574,19.262842063103665,0.08364084945663734,15.478855506310278,1
0.08387745096729467,0.17113335999132478,1609927.502303199,0.16855398821361617,23.58656691177272,0.04560267953584418,15.51297110451645,1
0.06538437413006568,0.4870861481496763,1665936.303784178,0.23973217080675432,19.65409950495275,0.03792541841582327,15.08378547887876,1
0.014739484044756468,0.4746080236026462,1823337.4492809821,0.04880010315314245,23.8539096255154,0.05134541515727002,34.89408911060216,1
0.015627166745283996,0.32574253050151103,888650.7514733544,0.5855023138720981,21.503432527559653,0.01798982414441923,15.271903832608702,1
0.08473216716400218,0.40860307693175757,1853382.4856599178,0.43352480273062505,33.368881056439314,0.04858566560980628,36.731285861247486,1
0.022738605937951184,0.3383815562180328,614455.7031410848,0.14809609828196954,17.641823309250974,0.04414710441557328,29.49664948074468,1
0.03747290892834524,0.449279400709633,1041244.5040348327,0.23633861513737964,16.67000535360712,0.05953102669145925,26.69771437029779,1
0.045450321819879715,0.4989391157999542,1505567.5499739265,0.06973100878216877,32.712119249548735,0.05297184970778894,33.14542835768685,1
0.026914039840815987,0.36989507378440445,1273852.3339567855,0.018049307452169126,30.09958238752453,0.08807927387143728,19.95928806842811,1
0.07691722229689424,0.32638830694609033,1732734.0324501097,0.3658052635557687,26.104224213315277,0.054630609147113686,21.887242179596548,1
0.06496233422181916,0.25737968543756906,1203005.4522187756,0.29472397007186163,16.924731267875803,0.07243279430065806,17.544436813349446,1
0.0926278002997737,0.23771839571805795,1426718.021434579,0.13607392775235283,18.201569762118286,0.08718561476522904,36.928189192171835,1
0.036733204952287365,0.23371652330772,1919226.7352044368,0.33878823128775304,31.948987922259636,0.04568251195075201,18.851889268962687,0
0.046085390273562545,0.1520562041518121,625764.8798825722,0.2085108106563205,16.60486151184492,0.03184255103612469,23.10943842282659,0
